xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m71ab60fb77a0b441^488b7bfb77a0b441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^2399"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o" Classes/TiUIiPhoneNavigationGroupProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-fpifcsbypjrkriccgnhxjimcklrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s346060771.171777
e346060771.324635
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m53422ce377a0b441^d3dc66e377a0b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^2403"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o" Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-fpifcsbypjrkriccgnhxjimcklrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s346060771.928172
e346060773.107040
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneProxy.md4d5ede377a0b441^c8791be577a0b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^2339"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneProxy.o" Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-fpifcsbypjrkriccgnhxjimcklrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s346060771.055609
e346060771.191844
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m69710ee377a0b441^1cd066e377a0b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^2407"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o" Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-fpifcsbypjrkriccgnhxjimcklrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s346060753.477098
e346060753.552936
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.mb5507ad177a0b441^a88a8dd177a0b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m0000000000000000^2419"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o" Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-fpifcsbypjrkriccgnhxjimcklrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s346060770.742741
e346060770.819162
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneStatusBarProxy.mdb4fbee277a0b441^3eb2d1e277a0b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m0000000000000000^2375"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o" Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-fpifcsbypjrkriccgnhxjimcklrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o"
